[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[türku, türkü x 1947]
[turkç, türkç x 27]
[türkı, türki x 477]
[sıklıkları x 25, şıklıkları x 2]
[başhemşiresi, başhemsiresi x 2]
[görmezmiş, görmezmis]
[kırallıkta, kirallıkta]
[çiftcibaşı x 3, çiftçibaşı x 3]
[zugası, zuğaşi x 17]
[asosyeşin, asosyeşın x 6]
[fıdanlarıyla, fidanlarıyla x 3]
[çoğaliyor, çoğalıyor x 27]
[yagmalamıs, yağmalamış x 30]
[mılanlılar, milanlılar]
[başlıcalari, başlıcaları x 303]
[orçunlu, örcünlü x 7]
[koştumdu, kostümdü]
[tüstü x 3, tüştü x 3]
[tütun, tütün x 1603]
[cıkarla x 2, çıkarla]
[tütsü x 51, tutşu]
[kostümlü x 70, köstümlü]
[bögregi, böğreği]
[çıkarir, çıkarır x 1028]
[cıkarın, çıkarın x 160]
[cıkarım, çıkarım x 241]
[efkarlıyim, efkarlıyım x 11]
[kostümün x 25, kostumün]
[tanıyacagını, tanıyacağını x 12]
[adımların x 76, adımlarin]
[tusaş x 158, tuşaş x 2]
[şiddetli x 2444, şıddetlı]
[psınetxhuç, psınetxhuc]
[yaşayanın x 3, yasayanın]
[sahipliği x 3185, sahıplığı]
[götürmüş x 112, götürmüs]
[güclendiriyor, güçlendiriyor x 29]
[gürmeniz, gurmenız]
[türün x 1514, türun]
[yaglıboya x 2, yağlıboya x 534]
[ısaretli, işaretli x 378]
[kısırlaştırılması x 6, kisirlaştirilmasi x 2]
[sağlıkevi x 19, saglıkevi]
[şanssız x 91, sanssız]
[düzelteceğini x 19, düzeltecegini]
[düzeltecegimi, düzelteceğimi x 32]
[âşikane, âşıkane]
[akçaağaç x 197, akçaagaç]
[baskentımıze, başkentimize]
[alanındakı, alanındaki x 1373]
[tanımlanmasından x 19, tanimlanmasından]
[sağladilar, sağladılar x 203]
[interseksüellik x 17, ınterseksüellik x 4]
[argumanlarına, argümanlarına x 16]
[argümanlarını x 47, argumanlarını x 2]
[fırlatıldığında x 13, fırlatıldiğında]
[üvertürünü, uvertürünü x 3]
[kömurocağı, kömürocağı x 2]
[bırtakım x 3, birtakım x 1418]
[kamışçık x 3, kamışcık x 20]
[çerdiğin x 9, çerdigin]
[işciliğidir, işçiliğidir x 16]
[konuşmanın x 287, konusmanın x 2]
[konusmanız, konuşmanız x 30]
[oldugğunu, olduğgunu]
[sicaklıklarda, sıcaklıklarda x 297]
[füruat x 2, fürüat x 2]
[bahşilik, bahşılık]
[gayrımenkulün, gayrimenkulün x 8]
[sıcaklıga, sıcaklığa x 301]
[açılamamıştır x 11, acılamamıştır]
[açıktıkları x 2, acıktıkları x 2]
[intıbasını, intibasını x 10]
[süreçlerini x 162, süreclerini]
[taşliburun, taşlıburun x 6]
[rüzgarlarına x 31, rüzgarlarina]
[künzekoviç, kunzekoviç]
[trifluorür, triflüorür]
[geliştirmesi x 236, geliştirmeşi]
[kaçışında x 7, kaçısında]
[tüyun x 5, tüyün x 20]
[geliştirmeye x 2047, geliştırmeye]
[solüsyonları x 9, solusyonları]
[konuşmamız x 76, konusmamız x 2]
[şeyhülislamlık x 55, şeyhulislamlık]
[müctehitlerin, müçtehitlerin x 7]
[muganlı, muğanlı x 2]
[tüylü x 630, tüylu x 2]
[yaşadığınin, yaşadığının x 21]
[formülünü x 93, formulünü x 2]
[göğermiş x 13, gögermiş]
[formulüne x 3, formülüne x 70]
[oyuğu x 16, öyüğü x 7]
[soyleyebılırsınız, söyleyebilirsiniz x 79]
[halkalanmıstır, halkalanmıştır x 2]
[tikilmiş, tıkılmış x 3]
[karşılaşıyorum x 120, karsılasıyorum x 2]
[uzaklaştıkca x 3, uzaklaştıkça x 84]
[formulüze x 2, formülüze x 12]
[şeysel x 4, seyşel x 38]
[bahceçikli x 2, bahçecikli x 2]
[aleviliği x 172, alevılığı]
[uğraşmasıyla x 3, ugraşmasıyla]
[götürüsü x 9, götürüşü]
[varmişim, varmışım x 8]
[kokşetau x 2, kökşetau]
[kömbesi x 54, kömbesı]
[hınzıri, hınzırı x 14]
[aktiğini, aktığını x 23]
[nâşir, nâsır x 250]
[yazılmışdır x 12, yazilmişdir]
[kloroflüorokarbonların, klorofluorokarbonların]
[yapıldığında x 637, yapıldıgında x 4]
[hükumetine x 13, hükümetine x 537]
[hükumetini x 14, hükümetini x 379]
[önoğul x 3, önogul x 2]
[uzaklıkta x 4034, üzaklıkta]
[kaçtıktan x 59, kactıktan]
[hakkındaşu, hakkındasu]
[üyelerın, üyelerin x 1337]
[sakladığınız x 3, sakladıgınız]
[hakkındaki x 54232, hakkındakı x 3]
[seçtiğini x 93, şeçtiğini]
[tarzınin, tarzının x 418]
[aglamanın, ağlamanın x 4]
[kırıkpinar, kırıkpınar x 10]
[paylaşırsak x 6, paylasırsak]
[programcısı x 286, proğramcısı x 2]
[bağraş x 11, bağras]
[şefaatçı, şefaatçi x 13]
[çıktığınızda x 16, çiktiginizda]
[gelecegın, geleceğin x 666]
[sayısıni, sayısını x 2256]
[sayısina x 2, sayısına x 1730]
[acıktılar, açıktılar x 2]
[ısırganlı x 31, isırganlı]
[şimsiki, sımsıkı x 77]
[gelmiş x 5737, gelmış]
[aklımdaki x 54, aklımdakı]
[meşâyıh x 6, meşâyih x 2]
[dimaşkî, dımaşkî x 2]
[kumaşının x 7, kumasının]
[değişmemiştir x 105, degişmemiştir x 2]
[proğramlarına x 2, programlarına x 436]
[bağözü x 62, bagözü x 9]
[tıkladığınızda x 790, tıkladıgınızda]
[kocayı x 9, koçayı]
[degırmenler, değirmenler x 124]
[düşünürlerinin x 33, düsünürlerinin]
[yozlaştirmak, yozlaştırmak x 2]
[döşeyin, döseyin]
[koçanı x 18, koçani x 17]
[ımperatıves, ımperatives x 4]
[dagıttılar, dağıttılar x 23]
[günvakti x 8, günvaktı]
[bıcımsel, biçimsel x 505]
[ısırdıgı, ısırdığı x 21]
[ilgarlı, ılgarlı]
[gülbahçe x 77, gülbahce x 7]
[tarihçeköye x 81, tarihçekoye]
[düzensizliğe x 19, düzensizlige]
[degirmenköy x 2, değirmenköy x 42]
[düsünülmekdedir, düşünülmekdedir]
[yaslandıgını, yaşlandığını x 6]
[halkalarının x 51, halkalarinın]
[çalıştirabilir, çalıştırabilir x 36]
[şehsuvarzade x 3, şehsüvarzade]
[sünnetçi x 28, sünnetci x 2]
[kıskanmıs, kıskanmış x 8]
[züğürt x 50, zügürt x 4]
[küresunni, küresünni x 39]
[dikenlı, dıkenlı]
[yaklasımlar, yaklaşımlar x 448]
[daralmıstır x 2, daralmıştır x 24]
[uyarlanmiş, uyarlanmış x 948]
[bulamaçının, bulamacının x 9]
[ağalığını x 4, agalıgını]
[ınegole, inegöle x 6]
[kapalıçarşı x 152, kapalıcarsı]
[apacık x 4, apaçık x 358]
[başsavcılığı x 184, bassavcılığı]
[küloğlu x 4, kuloğlu x 46]
[şimşeği x 26, şimseği]
[krallığına x 272, krallıgına]
[makbüldür x 6, makbuldür x 32]
[yanılmış x 33, yanilmiş]
[tubül x 2, tübül x 12]
[sığortalanması x 3, sigortalanması x 4]
[takımin, takımın x 6897]
[degirmenönü, değirmenönü x 40]
[agılbaşı, ağılbaşı x 24]
[şemseddil, şemşeddil]
[başarsanız, basarsanız x 71]
[şüphenilmektedir, süphenilmektedir]
[tuçık x 2, tucık]
[dilgeş, dılgeş]
[arttığını x 141, arttığıni]
[koşuklu x 5, kösüklü x 7]
[nakşıbendî x 2, nakşibendî x 38]
[işaretlere x 32, ısaretlere]
[kusağından, kuşağından x 50]
[nakşibendi x 262, nakşıbendi]
[tanınmaktadir x 2, tanınmaktadır x 850]
[çürüten x 38, cürüten]
[çoğulluğunu x 4, çogullugunu]
[eğitimıstanbul, eğitimistanbul x 8]
[yumuşakçalarla x 9, yumuşakcalarla]
[gögercin x 5, göğercin x 2]
[protokolüdür x 68, protokoludür]
[tüzügünde, tüzüğünde x 83]
[yazmamıştım x 54, yazmamiştim x 2]
[bagajlarının x 7, bağajlarının]
[ilginçliğini x 3, ilginçligini]
[degişmesinde, değişmesinde x 22]
[sayıstay, sayıştay x 193]
[sınıflari, sınıfları x 715]
[tuğun, tügün]
[hükumettir x 2, hükümettir x 20]
[burokrasıye, bürokrasiye x 52]
[ısfahani x 10, ısfahanı]
[hükumetten x 6, hükümetten x 199]
[tüger x 11, tuğer x 3]
[tügis, tugıs]
[tugız, tuğız]
[döndüklerinde x 159, donduklerınde]
[ustalıgını, ustalığını x 49]
[öğretildiği x 34, ögretildigi]
[tuğaç x 3, tugaç x 14]
[ögrettigi, öğrettiği x 64]
[tugçe x 3, tuğçe x 348]
[ağrılara x 18, agrılara]
[agrıları, ağrıları x 173]
[yanğının x 2, yangının x 270]
[tümaş x 4, tümas x 2]
[düşüncesine x 397, düsüncesine]
[tüzüğüne x 39, tüzügüne x 2]
[tüzüğünü x 43, tüzügünü x 2]
[tülkü x 5, tülku x 3]
[ebüssüreyya x 15, ebussüreyya x 3]
[ışıközlü x 16, ısikozlu]
[barataşvılı, barataşvili]
[tülüş x 8, tuluş]
[tülun x 3, tülün x 4]
[yassıçalı x 5, yassıcalı]
[verilmemiş x 522, verılmemıs x 2]
[ğelise, gelişe x 9]
[görmüyorsanız x 27, görmüyorsaniz]
[hazırlıklarini, hazırlıklarını x 189]
[seçileceği x 47, seçilecegi]
[tümöd x 4, tümod]
[tümor x 5, tümör x 389]
[königliches x 3, konığlıches x 2]
[tümur x 3, tümür x 2]
[ısvicreden, isviçreden x 2]
[göcleri, göçleri x 317]
[arşidükü x 135, arsidükü]
[değişiklikleriyle x 56, degişiklikleriyle]
[başarılmıştır x 20, başarilmıştır]
[gökoğuzlar x 5, gökoguzlar]
[ögretmenli, öğretmenli x 33]
[hıstorıc, historiç]
[tükce x 2, tükçe x 59]
[seçilebiliyordu x 5, şeçilebiliyordu]
[boguçani x 3, boguçanı]
[öğretmenim x 107, ögretmenim x 14]
[öğretmenin x 248, ögretmenin x 5]
[maktülü, maktulü x 5]
[şunuşunu, sunuşunu x 6]
[çıkayim x 2, çıkayım x 17]
[yolcatı, yolçatı x 67]
[ögütülür, öğütülür x 24]
[yürürlüğe x 1873, yürürlüge x 5]
[şırınga x 61, şirınga]
[zenginleşip x 7, zengınlesıp]
[türkcesinden x 3, türkçesinden x 83]
[işliyor x 530, ıslıyor x 2]
[hazırlatıp x 9, hazırlatip]
[ölması, olması x 42910]
[yapılacagına, yapılacağına x 54]
[yapılacağını x 972, yapılacagını x 4]
[gelişigüzel x 516, gelisigüzel x 4]
[akşamında x 85, aksamında x 6]
[aksamının x 5, akşamının x 3]
[teçhizatlandırılmış x 3, techizatlandırılmış]
[ulaşılamamıştır x 70, ulasılamamıstır]
[çürüksu x 47, çüruksu x 2]
[yaşındadır x 338, yasındadır]
[yildönümü x 2, yıldönümü x 733]
[öcalani, öcalanı x 3]
[fotoğrafçısından x 5, fotoğrafcısından]
[iddaların x 5, ıddaların]
[ıhşidîler x 2, ihşidîler x 4]
[söylemişse x 10, söylemışse]
[osmanlıoğlu x 6, osmanlıoglu x 2]
[nakliyatcılık x 2, nakliyatçılık x 11]
[ısıttın, işittin x 2]
[ısittim, işittim x 27]
[bozcalı x 4, bozçalı x 31]
[yaratmışlardır x 37, yaratmişlardır]
[anılmasina, anılmasına x 78]
[ıgnacıo x 2, ıgnacio x 272]
[hazırlarım x 35, hazirlarım]
[kurulusları x 5, kuruluşları x 2119]
[öğretmek x 228, ögretmek x 4]
[kalayçı, kalaycı x 158]
[ögretmis, öğretmiş x 45]
[bağözünde, bagözünde x 14]
[nakışçılar, nakışcılar]
[eyupoğlu x 3, eyüpoğlu x 88]
[çürümüş x 136, çürümüs x 3]
[redirectşablon x 173, redırectşablon x 9]
[ısıtsın, işitsin]
[kompozisyonlarınin, kompozisyonlarının x 7]
[görmüștür, görmüștur]
[gerceklestırmemız, gerçekleştirmemiz x 16]
[sözlüklere x 123, sözluklere]
[distribütorü, distribütörü x 36]
[kültüryaylacilik, kültüryaylacılık]
[yadiğarları x 2, yadigarları x 109]
[çömlege, çömleğe x 22]
[cantıgı x 2, cantığı]
[gecırılmesını, geçirilmesini x 164]
[tüfekci x 22, tüfekçi x 231]
[güncellediği x 7, güncelledigi]
[nişankaya x 12, nısankaya x 2]
[sırıkçı x 8, şirikçi]
[ısıtmış, işitmiş x 9]
[dısarıyla, dışarıyla x 32]
[düşmemek x 107, düsmemek]
[aklanmıştır x 16, aklanmıstır]
[düşmemiş x 38, düsmemis]
[alevidır, alevıdır x 2]
[ayıbogan x 2, ayıboğan x 6]
[derecıftlık, dereçiftlik x 41]
[tüfeğin x 129, tufeğin]
[muşerref x 3, müşerref x 136]
[düşmekte x 137, düsmekte x 2]
[inekçiliği x 42, inekciliği x 4]
[alpamıs, alpamış x 8]
[bırlığıyle, birliğiyle x 299]
[çevrelemektedir x 34, çevrelemektedır]
[tanışdığı x 5, tanışdiği]
[tamsayıların x 27, tamsayılarin]
[takımlarön, takımlaron]
[işkitlerin, ıskitlerin x 9]
[işlemektedir x 146, ıslemektedır]
[döşemek x 14, dösemek]
[çolpenek x 3, çölpenek x 5]
[aşağışapçı, aşağışapcı x 6]
[bagıntısı, bağıntısı x 109]
[gayrimüslimlere x 37, gayrımüslimlere x 5]
[gayrımüslimleri, gayrimüslimleri x 6]
[kalamış x 169, kalamiş x 2]
[dösenen, döşenen x 66]
[döşenir x 42, dösenir]
[latınin, latının]
[latinçe x 2, latınce]
[bağışi, bağışı x 188]
[güneyinın, güneyinin x 26]
[bagfaş x 2, bağfaş]
[geçmişler x 237, geçmisler]
[çikarinadir, çıkarınadır]
[akşamıdır x 4, aksamıdır]
[maküldü, makuldü x 2]
[acıldıktan, açıldıktan x 229]
[kömagil, kömağıl x 3]
[gonderıyım x 2, gönderiyim x 2]
[ölmesi x 704, olmesı x 2]
[reşid x 470, resıd x 3]
[düsmeden x 5, düşmeden x 114]
[düşmanlarıyla x 37, düsmanlariyla]
[düsmedim, düşmedim x 15]
[bağdaş x 25, bagdaş]
[biçercilik x 2, bıcercılık]
[silâhıdir, silâhıdır]
[birliğinın, birliğinin x 980]
[cantaşı x 7, çantası x 163]
[ıstasyonlarından, istasyonlarından x 68]
[kasıktan x 4, kaşıktan x 3]
[akrabalıkları x 92, akrabalıklari]
[bağeli, bagelı]
[sinavında, sınavında x 206]
[adlarıni, adlarını x 1610]
[ölmeğe, ölmege x 2]
[yaklasımdır, yaklaşımdır x 207]
[güzellıklerıyle, güzellikleriyle x 66]
[ölmedi x 78, olmedı]
[tırajları, tirajları x 10]
[bagapş x 32, bağapş x 7]
[hazırlanıp x 229, hazırlanip x 4]
[agzımıza x 2, ağzımıza x 11]
[çözecek x 78, cözecek]
[böcekciliğinin, böcekçiliğinin x 4]
[başkeşişi x 12, başkesişi x 7]
[ögretimi x 4, öğretimi x 369]
[ögretime x 6, öğretime x 830]
[ögretici x 3, öğretici x 255]
[hicabı x 5, hıcabi]
[öğretisi x 258, ögretisi x 2]
[düsüncesinden, düşüncesinden x 157]
[ögretiyi x 2, öğretiyi x 49]
[öğretiye x 54, ögretiye]
[şucaaddin, şücaaddin x 5]
[söylemiydi, şöylemiydi]
[alıbasoglu, alibaşoğlu x 3]
[bokluğu, böklüğü]
[çalışındaki x 2, çalısındaki]
[olabilirmısınız, olabılırmısınız]
[uçuşlariyla, uçuşlarıyla x 9]
[kurnuç x 2, kürnüç x 8]
[özelliğidır, özelliğidir x 547]
[kavuşmustur, kavuşmuştur x 542]
[ınvansion, ınvansıon]
[camiboğazı x 2, camiboğazi]
[ınkubator, inkübatör x 6]
[ınvestıgacıones, ınvestigaciones x 13]
[azerbaycançılık x 2, azerbaycancılık x 4]
[üstlenmektedir x 166, üstlenmektedır]
[asmasının, aşmasının x 3]
[valiliğimizin, valılıgımızın]
[yerleşmelerı, yerleşmeleri x 287]
[kurmuş x 1376, kürmüs]
[folklör x 55, fölklör]
[basakköy x 7, başakköy]
[müştereken x 25, muştereken]
[penaltılari x 2, penaltıları x 17]
[şehrinden x 553, sehrınden]
[öğünden x 3, ogünden x 3]
[istenılen, ıstenilen x 3]
[sarıçiçek x 111, sarıçicek x 3]
[karmaşıklık x 253, karmasıklık x 2]
[yasındaydı, yaşındaydı x 436]
[dalğalarında, dalgalarında x 20]
[yaşındayım x 158, yasındayım x 6]
[tarafınızdan x 510, tarafinızdan x 2]
[taslıyor x 5, taşlıyor x 2]
[görmeliyiz x 16, gormelıyız]
[yalçinkaya x 3, yalçınkaya x 256]
[çalışmalarından x 864, çalısmalarından x 3]
[keşfu x 5, keşfü x 28]
[teşebbüşlere x 2, teşebbüslere x 12]
[yaslandım x 3, yaşlandım x 14]
[keşmi x 2, kesmı]
[gozlük, gözlük x 247]
[keşik x 15, kesık]
[keşim, kesım]
[keşin x 2, kesın x 9]
[guclenmıstır, güçlenmiştir x 49]
[yazamamıştım x 13, yazamamiştim]
[aşılmalı, asılmalı x 8]
